3,Mega Venusaur,Seed,Grass,Poison,2.4,300,Thick Fat,-,Mega Evolution,2,Venusaur,Mega Venusaur,None,None,3,6,2,5,4,8,4,8,4,8,5,Pro,Mega,2,Venusaur,Mega Venusaur,None,Tackle,Starter,Growl,Starter,Leech Seed,Beginner,Vine Whip,Beginner,Poison Powder,Amateur,Sleep Powder,Amateur,Take Down,Amateur,Razor Leaf,Amateur,Sweet Scent,Amateur,Growth,Amateur,Double-Edge,Amateur,Petal Dance,Amateur,Worry Seed,Amateur,Synthesis,Ace,Petal Blizzard,Ace,Solar Beam,Ace,Outrage,Pro,Curse,Pro,Frenzy Plant,Pro,,,,,,,,,,,,,,,,
6,Mega Charizard X,Flame,Fire,Dragon,1.7,100,Tough Claws,-,Mega Evolution,2,Charizard,Mega Charizard X,None,None,4,8,3,7,4,8,2,5,3,6,5,Pro,Mega X,3,Charizard,Mega Charizard X,Mega Charizard Y,Scratch,Starter,Smokescreen,Starter,Ember,Beginner,Growl,Beginner,Fire Fang,Amateur,Dragon Rage,Amateur,Air Slash,Amateur,Slash,Amateur,Scary Face,Amateur,Fire Spin,Amateur,Flame Burst,Amateur,Wing Attack,Amateur,Dragon Claw,Ace,Flamethrower,Ace,Shadow Claw,Ace,Flare Blitz,Ace,Heat Wave,Ace,Inferno,Pro,Thunder Punch,Pro,Outrage,Pro,Blast Burn,Pro,,,,,,,,,,,,
6,Mega Charizard Y,Flame,Fire,Flying,1.7,100,Drought,-,Mega Evolution,2,Charizard,Mega Charizard Y,None,None,3,7,2,5,5,10,3,7,3,6,5,Pro,Mega Y,3,Charizard,Mega Charizard X,Mega Charizard Y,Scratch,Starter,Smokescreen,Starter,Ember,Beginner,Growl,Beginner,Fire Fang,Amateur,Dragon Rage,Amateur,Air Slash,Amateur,Slash,Amateur,Scary Face,Amateur,Fire Spin,Amateur,Flame Burst,Amateur,Wing Attack,Amateur,Dragon Claw,Ace,Flamethrower,Ace,Shadow Claw,Ace,Flare Blitz,Ace,Heat Wave,Ace,Inferno,Pro,Thunder Punch,Pro,Outrage,Pro,Blast Burn,Pro,,,,,,,,,,,,
9,Mega Blastoise,Shellfish,Water,None,1.6,200,Mega Launcher,-,Mega Evolution,2,Blastoise,Mega Blastoise,None,None,3,6,4,8,4,8,3,7,2,5,5,Pro,Mega,2,Blastoise,Mega Blastoise,None,Tail Whip,Starter,Tackle,Starter,Withdraw,Beginner,Water Gun,Beginner,Rapid Spin,Amateur,Bubble,Amateur,Bite,Amateur,Flash Cannon,Amateur,Protect,Amateur,Water Pulse,Amateur,Aqua Tail,Amateur,Skull Bash,Ace,Iron Defense,Ace,Rain Dance,Ace,Hydro Pump,Ace,Zap Cannon,Pro,Outrage,Pro,Hydro Cannon,Pro,,,,,,,,,,,,,,,,,,
15,Mega Beedrill,Poison Bee,Bug,Poison,1.4,40,Adaptability,-,Mega Evolution,2,Beedrill,Mega Beedrill,None,None,5,10,5,10,1,3,1,3,3,6,5,Ace,Mega,2,Beedrill,Mega Beedrill,None,Fury Attack,Starter,Focus Energy,Beginner,Twineedle,Beginner,Rage,Amateur,Pursuit,Amateur,Venoshock,Amateur,Toxic Spikes,Amateur,Pin Missile,Amateur,Agility,Amateur,Assurance,Ace,Poison Jab,Ace,Ominous Wind,Ace,Fell Stinger,Ace,Drill Run,Pro,Tailwind,Pro,Endeavor,Pro,,,,,,,,,,,,,,,,,,,,,,
18,Mega Pidgeot,Bird,Normal,Flying,2.2,100,No Guard,-,Mega Evolution,2,Pidgeot,Mega Pidgeot,None,None,2,5,4,8,2,5,4,9,2,5,6,Pro,Mega,2,Pidgeot,Mega Pidgeot,None,Sand Attack,Starter,Tackle,Starter,Twister,Beginner,Gust,Beginner,Quick Attack,Amateur,Whirlwind,Amateur,Ominous Wind,Amateur,Feather Dance,Amateur,Agility,Amateur,Wing Attack,Amateur,Mirror Move,Amateur,Roost,Ace,Tailwind,Ace,Heat Wave,Pro,Hurricane,Pro,Reflect,Pro,,,,,,,,,,,,,,,,,,,,,,
65,Mega Alakazam,Psi,Psychic,None,1.2,48,Trace,-,Mega Evolution,2,Alakazam,Mega Alakazam,None,None,1,3,4,9,2,4,5,10,3,7,4,Pro,Mega,2,Alakazam,Mega Alakazam,None,Teleport,Starter,Kinesis,Starter,Confusion,Beginner,Disable,Beginner,Miracle Eye,Beginner,Ally Switch,Amateur,Psybeam,Amateur,Reflect,Amateur,Telekinesis,Amateur,Role Play,Amateur,Psycho Cut,Amateur,Recover,Ace,Psychic,Ace,Future Sight,Ace,Trick,Ace,Snatch,Pro,Foul Play,Pro,Wonder Room,Pro,,,,,,,,,,,,,,,,,,
80,Mega Slowbro,Hermit Crab,Water,Psychic,2,120,Shell Armor,-,Mega Evolution,2,Slowbro ,Mega Slowbro,#N/A,None,2,5,1,2,5,10,4,9,2,5,6,Ace,Mega,2,Slowbro,Mega Slowbro,None,Yawn,Starter,Tackle,Starter,Curse,Beginner,Growl,Beginner,Water Gun,Beginner,Confusion,Amateur,Disable,Amateur,Headbutt,Amateur,Water Pulse,Amateur,Zen Headbutt,Amateur,Slack Off,Amateur,Withdraw,Amateur,Amnesia,Amateur,Psychic,Ace,Rain Dance,Ace,Psych Up,Ace,Heal Pulse,Ace,Aqua Tail,Pro,Belly Drum,Pro,Future Sight,Pro,,,,,,,,,,,,,,
94,Mega Gengar,Shadow,Ghost,Poison,1.4,40,Shadow Tag,-,Mega Evolution,2,Gengar,Mega Gengar,None,None,2,4,4,8,2,5,5,10,3,6,4,Pro,Mega,2,Gengar,Mega Gengar,None,Spite,Starter,Lick,Starter,Curse,Beginner,Mean Look,Beginner,Night Shade,Beginner,Hypnosis,Amateur,Confuse Ray,Amateur,Sucker Punch,Amateur,Shadow Punch,Amateur,Payback,Amateur,Shadow Ball,Amateur,Dark Pulse,Amateur,Dream Eater,Ace,Destiny Bond,Ace,Hex,Ace,Nightmare,Ace,Perish Song,Pro,Icy Wind,Pro,Giga Drain,Pro,,,,,,,,,,,,,,,,
115,Mega Kangaskhan,Parent,Normal,None,2.2,160,Parental Bond,-,Mega Evolution,2,Kangaskhan,Mega Kangaskhan,None,None,4,8,3,7,3,7,2,4,3,7,7,Ace,Mega,2,Kangaskhan,Mega Kangaskhan,None,Comet Punch,Starter,Leer,Starter,Fake Out,Beginner,Tail Whip,Beginner,Bite,Beginner,Double Hit,Amateur,Rage,Amateur,Mega Punch,Amateur,Chip Away,Amateur,Dizzy Punch,Amateur,Crunch,Amateur,Endure,Ace,Outrage,Ace,Sucker Punch,Ace,Reversal,Ace,Aqua Tail,Pro,Captivate,Pro,Counter,Pro,,,,,,,,,,,,,,,,,,
